SEP=,
Timestamp,Beer Temp,Beer Set,Beer Annot,Chamber Temp,Chamber Set,Chamber Annot,Room Temp,State
2023-01-02 12:50:44,25.97,26.0,null,23.76,25.27,null,23.63,3
2023-01-02 12:52:13,26.0,26.0,null,24.13,24.55,null,24.0,0
2023-01-02 12:54:00,26.06,26.0,null,24.57,24.5,null,24.31,7
2023-01-02 12:54:36,26.06,26.0,null,24.62,24.62,null,24.38,0
2023-01-02 12:56:05,26.09,26.0,null,24.69,24.63,null,24.5,7
2023-01-02 12:57:14,26.13,26.0,null,24.67,24.5,null,24.5,4
2023-01-02 12:59:21,26.13,26.0,null,24.27,24.69,null,24.31,0
2023-01-02 13:01:21,26.13,26.0,null,24.31,24.67,null,24.25,0
2023-01-02 13:03:22,26.13,26.0,null,24.26,24.64,null,24.25,0
2023-01-02 13:05:22,26.13,26.0,null,24.21,24.62,null,24.13,0
2023-01-02 13:07:23,26.13,26.0,null,24.17,24.59,null,24.13,0
2023-01-02 13:09:24,26.13,26.0,null,24.12,24.57,null,24.06,0
2023-01-02 13:11:26,26.13,26.0,null,24.06,24.54,null,24.0,0
2023-01-02 13:13:27,26.13,26.0,null,23.94,24.52,null,23.88,0
2023-01-02 13:15:28,26.06,26.0,null,23.88,24.95,null,23.75,0
2023-01-02 13:17:29,26.06,26.0,null,23.8,24.58,null,23.69,0
2023-01-02 13:19:30,26.05,26.0,null,23.75,24.58,null,23.63,0
2023-01-02 13:21:32,26.0,26.0,null,23.69,24.75,null,23.56,0
2023-01-02 13:23:33,26.0,26.0,null,23.63,24.65,null,23.5,0
2023-01-02 13:25:34,25.98,26.0,null,23.59,24.65,null,23.44,0
2023-01-02 13:25:46,25.97,26.0,null,23.58,24.86,null,23.5,3
2023-01-02 13:27:21,26.0,26.0,null,24.02,24.48,null,23.81,0
2023-01-02 13:28:54,26.04,26.0,null,24.44,24.34,null,24.13,7
2023-01-02 13:29:48,26.06,26.0,null,24.5,24.46,null,24.19,0
2023-01-02 13:31:49,26.06,26.0,null,24.49,24.55,null,24.25,0
2023-01-02 13:33:00,26.09,26.0,null,24.44,24.36,null,24.25,4
2023-01-02 13:33:18,26.11,26.0,null,24.39,24.1,null,24.25,0
2023-01-02 13:33:18,26.12,26.0,null,24.37,24.04,null,24.25,5
2023-01-02 13:33:30,26.09,26.0,null,24.03,24.02,null,24.19,0
2023-01-02 13:35:31,26.06,26.0,null,23.87,24.53,null,23.88,0
2023-01-02 13:37:32,26.06,26.0,null,23.9,24.52,null,23.88,0
2023-01-02 13:39:33,26.06,26.0,null,23.87,24.5,null,23.81,0
2023-01-02 13:41:34,26.04,26.0,null,23.81,24.57,null,23.75,0
2023-01-02 13:43:35,26.01,26.0,null,23.78,24.7,null,23.69,0
2023-01-02 13:45:36,26.0,26.0,null,23.75,24.59,null,23.63,0
2023-01-02 13:47:37,26.0,26.0,null,23.75,24.59,null,23.69,0
2023-01-02 13:49:38,26.0,26.0,null,23.69,24.59,null,23.63,0
2023-01-02 13:51:39,26.0,26.0,null,23.69,24.59,null,23.63,0
2023-01-02 13:53:40,26.0,26.0,null,23.66,24.59,null,23.56,0
2023-01-02 13:55:42,26.0,26.0,null,23.63,24.59,null,23.56,0
2023-01-02 13:57:43,26.0,26.0,null,23.62,24.59,null,23.5,0
2023-01-02 13:59:20,25.97,26.0,null,23.56,24.8,null,23.5,3
2023-01-02 14:01:02,26.0,26.0,null,24.11,24.59,null,24.0,0
2023-01-02 14:01:54,26.04,26.0,null,24.52,24.44,null,24.25,5
2023-01-02 14:02:02,26.05,26.0,null,24.54,24.23,null,24.31,7
2023-01-02 14:04:02,26.12,26.0,null,24.68,23.82,null,24.44,7
2023-01-02 14:05:54,26.13,26.0,null,24.63,24.4,null,24.44,4
2023-01-02 14:06:10,26.16,26.0,null,24.61,24.33,null,24.44,0
2023-01-02 14:06:11,26.16,26.0,null,24.6,24.33,null,24.44,5
2023-01-02 14:06:32,26.16,26.0,null,24.0,23.95,null,24.38,0
2023-01-02 14:08:32,26.13,26.0,null,23.85,24.38,null,24.0,0
2023-01-02 14:10:33,26.13,26.0,null,23.93,24.35,null,23.88,0
2023-01-02 14:12:34,26.13,26.0,null,23.88,24.32,null,23.75,0
2023-01-02 14:14:34,26.09,26.0,null,23.81,24.55,null,23.69,0
2023-01-02 14:16:35,26.07,26.0,null,23.8,24.32,null,23.69,0
2023-01-02 14:18:36,26.06,26.0,null,23.72,24.36,null,23.63,0
2023-01-02 14:20:37,26.06,26.0,null,23.68,24.35,null,23.56,0
2023-01-02 14:22:37,26.06,26.0,null,23.63,24.34,null,23.5,0
2023-01-02 14:24:38,26.04,26.0,null,23.6,24.5,null,23.5,0
2023-01-02 14:26:39,26.0,26.0,null,23.56,24.47,null,23.5,0
2023-01-02 14:28:41,26.0,26.0,null,23.55,24.42,null,23.44,0
2023-01-02 14:30:42,26.0,26.0,null,23.55,24.42,null,23.44,0
2023-01-02 14:32:43,26.0,26.0,null,23.55,24.42,null,23.44,0
2023-01-02 14:34:44,26.0,26.0,null,23.5,24.42,null,23.44,0
2023-01-02 14:36:44,26.0,26.0,null,23.5,24.42,null,23.38,0
2023-01-02 14:38:45,26.0,26.0,null,23.5,24.42,null,23.38,0
2023-01-02 14:40:46,26.0,26.0,null,23.46,24.42,null,23.38,0
2023-01-02 14:42:46,26.0,26.0,null,23.44,24.42,null,23.38,0
2023-01-02 14:44:47,26.0,26.0,null,23.43,24.42,null,23.31,0
2023-01-02 14:46:47,26.0,26.0,null,23.42,24.4,null,23.38,0
2023-01-02 14:48:27,25.97,26.0,null,23.38,24.5,null,23.31,3
2023-01-02 14:50:00,26.0,26.0,null,23.83,24.41,null,23.69,0
2023-01-02 14:51:04,26.05,26.0,null,24.3,24.21,null,24.06,7
2023-01-02 14:53:04,26.09,26.0,null,24.44,24.22,null,24.19,7
2023-01-02 14:54:37,26.13,26.0,null,24.37,24.21,null,24.13,4
2023-01-02 14:54:45,26.13,26.0,null,24.34,24.22,null,24.13,0
2023-01-02 14:54:45,26.13,26.0,null,24.34,24.22,null,24.13,5
2023-01-02 14:54:58,26.13,26.0,null,24.27,24.23,null,24.13,0
2023-01-02 14:56:58,26.13,26.0,null,23.88,24.2,null,23.88,0
2023-01-02 14:58:59,26.13,26.0,null,23.88,24.18,null,23.75,0
2023-01-02 15:01:00,26.13,26.0,null,23.82,24.15,null,23.69,0
2023-01-02 15:03:00,26.13,26.0,null,23.75,24.13,null,23.63,0
2023-01-02 15:05:01,26.13,26.0,null,23.69,24.1,null,23.56,0
2023-01-02 15:07:02,26.13,26.0,null,23.63,24.08,null,23.5,0
2023-01-02 15:09:03,26.11,26.0,null,23.61,24.15,null,23.44,0
2023-01-02 15:11:03,26.09,26.0,null,23.56,24.08,null,23.44,0
2023-01-02 15:13:04,26.06,26.0,null,23.51,24.25,null,23.38,0
2023-01-02 15:15:05,26.06,26.0,null,23.49,24.1,null,23.38,0
2023-01-02 15:17:06,26.06,26.0,null,23.48,24.09,null,23.38,0
2023-01-02 15:19:07,26.06,26.0,null,23.48,24.08,null,23.38,0
2023-01-02 15:21:08,26.06,26.0,null,23.45,24.07,null,23.38,0
2023-01-02 15:23:08,26.06,26.0,null,23.44,24.0,null,23.31,0
2023-01-02 15:25:09,26.06,26.0,null,23.44,24.06,null,23.31,0
2023-01-02 15:27:10,26.08,26.0,null,23.42,23.99,null,23.31,0
2023-01-02 15:29:11,26.08,26.0,null,23.38,23.95,null,23.31,0
2023-01-02 15:31:12,26.06,26.0,null,23.38,24.07,null,23.31,0
2023-01-02 15:33:13,26.06,26.0,null,23.38,23.97,null,23.31,0
2023-01-02 15:35:13,26.06,26.0,null,23.36,23.98,null,23.31,0
2023-01-02 15:37:14,26.06,26.0,null,23.33,23.97,null,23.25,0
2023-01-02 15:39:14,26.06,26.0,null,23.33,23.96,null,23.25,0
2023-01-02 15:41:15,26.06,26.0,null,23.31,23.94,null,23.19,0
2023-01-02 15:43:16,26.06,26.0,null,23.31,23.93,null,23.19,0
2023-01-02 15:45:17,26.06,26.0,null,23.25,23.92,null,23.13,0
2023-01-02 15:47:17,26.06,26.0,null,23.18,23.91,null,23.0,0
2023-01-02 15:49:18,26.0,26.0,null,23.12,24.19,null,23.0,0
2023-01-02 15:51:18,26.0,26.0,null,23.08,23.99,null,22.94,0
2023-01-02 15:53:19,26.0,26.0,null,23.06,23.99,null,22.94,0
2023-01-02 15:55:20,26.0,26.0,null,23.03,23.99,null,22.94,0
2023-01-02 15:56:21,25.97,26.0,null,23.01,24.12,null,22.88,3
2023-01-02 15:57:40,26.0,26.0,null,23.32,23.9,null,23.19,0
2023-01-02 15:59:36,26.06,26.0,null,23.74,23.62,null,23.5,7
2023-01-02 16:00:15,26.06,26.0,null,23.76,23.73,null,23.56,0
2023-01-02 16:02:15,26.06,26.0,null,23.81,23.88,null,23.56,0
2023-01-02 16:03:21,26.09,26.0,null,23.77,23.7,null,23.56,4
2023-01-02 16:03:26,26.09,26.0,null,23.76,23.68,null,23.56,0
2023-01-02 16:03:27,26.1,26.0,null,23.76,23.68,null,23.56,5
2023-01-02 16:04:06,26.12,26.0,null,23.6,23.55,null,23.56,0
2023-01-02 16:04:07,26.12,26.0,null,23.6,23.55,null,23.56,5
2023-01-02 16:04:15,26.11,26.0,null,23.6,23.55,null,23.56,0
2023-01-02 16:06:16,26.12,26.0,null,23.61,23.73,null,23.5,0
2023-01-02 16:08:17,26.13,26.0,null,23.56,23.74,null,23.44,0
2023-01-02 16:10:17,26.13,26.0,null,23.51,23.71,null,23.38,0
2023-01-02 16:12:18,26.13,26.0,null,23.45,23.69,null,23.38,0
2023-01-02 16:14:19,26.13,26.0,null,23.43,23.66,null,23.31,0
2023-01-02 16:16:20,26.13,26.0,null,23.38,23.64,null,23.31,0
2023-01-02 16:18:21,26.13,26.0,null,23.38,23.61,null,23.31,0
2023-01-02 16:20:22,26.17,26.0,null,23.38,23.37,null,23.25,0
2023-01-02 16:20:24,26.16,26.0,null,23.38,23.3,null,23.31,4
2023-01-02 16:20:40,26.18,26.0,null,23.38,23.14,null,23.25,0
2023-01-02 16:20:40,26.19,26.0,null,23.37,23.15,null,23.25,5
2023-01-02 16:20:51,26.16,26.0,null,23.2,23.17,null,23.19,0
2023-01-02 16:22:52,26.13,26.0,null,23.0,23.76,null,23.06,0
2023-01-02 16:24:53,26.13,26.0,null,23.07,23.49,null,23.06,0
2023-01-02 16:26:54,26.13,26.0,null,23.1,23.45,null,23.06,0
2023-01-02 16:28:55,26.14,26.0,null,23.1,23.44,null,23.06,0
2023-01-02 16:30:56,26.13,26.0,null,23.11,23.46,null,23.06,0
2023-01-02 16:33:01,26.15,26.0,null,23.12,23.37,null,23.06,0
2023-01-02 16:34:59,26.14,26.0,null,23.11,23.33,null,23.0,0
2023-01-02 16:35:36,26.15,26.0,null,23.13,23.07,null,23.0,4
2023-01-02 16:35:39,26.16,26.0,null,23.13,23.08,null,23.06,0
2023-01-02 16:37:42,26.18,26.0,null,23.01,23.1,null,23.0,0
2023-01-02 16:39:42,26.18,26.0,null,23.05,23.19,null,23.0,0
2023-01-02 16:41:44,26.19,26.0,null,23.06,23.23,null,22.94,0
2023-01-02 16:43:43,26.19,26.0,null,23.06,23.2,null,23.0,0
2023-01-02 16:45:44,26.18,26.0,null,23.06,23.11,null,23.0,0
2023-01-02 16:46:37,26.19,26.0,null,23.06,23.01,null,23.0,4
2023-01-02 16:46:41,26.19,26.0,null,23.06,23.01,null,22.94,0
2023-01-02 16:46:41,26.19,26.0,null,23.06,23.01,null,23.0,5
2023-01-02 16:46:44,26.19,26.0,null,23.06,23.01,null,22.94,0
2023-01-02 16:48:45,26.19,26.0,null,22.88,23.04,null,22.88,0
2023-01-02 16:50:44,26.13,26.0,null,22.87,23.19,null,22.75,0
2023-01-02 16:52:47,26.13,26.0,null,22.84,23.08,null,22.69,0
2023-01-02 16:54:47,26.13,26.0,null,22.81,23.06,null,22.69,0
2023-01-02 16:57:17,26.12,26.0,null,22.81,23.07,null,22.69,0
2023-01-02 17:00:57,26.06,26.0,null,22.81,25.91,null,22.63,0
2023-01-02 17:01:11,26.06,26.0,null,22.8,25.91,null,22.63,0
2023-01-02 17:03:07,26.06,26.0,null,22.75,25.89,null,22.63,0
2023-01-02 17:05:41,26.06,26.0,null,22.74,25.88,null,22.63,0
2023-01-02 17:05:43,26.06,26.0,null,22.74,25.88,null,22.63,0
2023-01-02 17:07:57,26.06,26.0,null,22.75,25.87,null,22.63,0
2023-01-02 17:09:46,26.06,26.0,null,22.77,25.86,null,22.69,0
2023-01-02 17:11:48,26.06,26.0,null,22.77,25.84,null,22.69,0
2023-01-02 17:13:50,26.06,26.0,null,22.78,25.83,null,22.69,0
2023-01-02 17:16:10,26.06,26.0,null,22.75,25.91,null,22.69,0
2023-01-02 17:16:44,26.06,26.0,null,22.75,25.91,null,22.69,0
2023-01-02 17:18:34,26.06,26.0,null,22.76,25.89,null,22.69,0
2023-01-02 17:20:35,26.06,26.0,null,22.75,25.88,null,22.69,0
2023-01-02 17:22:35,26.06,26.0,null,22.75,25.87,null,22.69,0
2023-01-02 17:24:37,26.06,26.0,null,22.75,25.9,null,22.69,0
2023-01-02 17:26:40,26.06,26.0,null,22.76,25.84,null,22.69,0
2023-01-02 17:28:43,26.06,26.0,null,22.76,25.83,null,22.69,0
2023-01-02 17:30:39,26.06,26.0,null,22.76,25.82,null,22.63,0
2023-01-02 17:32:40,26.07,26.0,null,22.75,25.82,null,22.69,0
2023-01-02 17:34:45,26.07,26.0,null,22.68,25.79,null,22.5,0
2023-01-02 17:36:43,26.06,26.0,null,22.63,25.78,null,22.5,0
2023-01-02 17:38:48,26.06,26.0,null,22.6,25.77,null,22.44,0
2023-01-02 17:50:27,26.06,26.0,null,22.5,25.91,null,22.38,0
2023-01-02 17:50:29,26.04,26.0,null,22.49,25.93,null,22.38,0
2023-01-02 17:52:31,26.04,26.0,null,22.47,25.94,null,22.38,0
2023-01-02 17:55:26,26.06,26.0,null,22.5,25.9,null,22.38,0
2023-01-02 17:56:00,26.06,26.0,null,22.5,25.86,null,22.38,0
2023-01-02 17:56:23,26.06,26.0,null,22.5,25.83,null,22.38,0
2023-01-02 17:56:36,26.06,26.0,null,22.5,25.84,null,22.38,0
2023-01-02 17:58:36,26.06,26.0,null,22.5,25.86,null,22.38,0
2023-01-02 18:00:49,26.06,26.0,null,22.5,25.85,null,22.38,0
2023-01-02 18:01:00,26.06,26.0,null,22.5,25.85,null,22.38,0
2023-01-02 18:03:30,26.06,26.0,null,22.5,25.84,null,22.38,0
2023-01-02 18:21:12,26.06,26.0,null,19.87,25.91,null,20.88,0
2023-01-02 18:22:07,25.97,26.0,null,19.8,26.05,null,20.5,3
2023-01-02 18:24:08,25.94,26.0,null,21.35,26.1,null,21.38,3
2023-01-02 18:25:22,26.04,26.0,null,22.8,25.95,null,22.56,0
2023-01-02 18:27:23,26.19,26.0,null,23.38,25.0,null,23.0,0
2023-01-02 18:29:24,26.25,26.0,null,23.25,25.53,null,22.94,0
2023-01-02 18:31:25,26.31,26.0,null,23.12,25.13,null,22.88,0
2023-01-02 19:17:33,26.31,26.0,null,23.04,25.36,null,22.88,0
2023-01-02 19:17:34,26.31,26.0,null,23.03,25.36,null,22.88,0
2023-01-02 19:19:35,26.36,26.0,null,22.93,24.9,null,22.75,0
2023-01-02 19:21:36,26.38,26.0,null,22.83,25.13,null,22.69,0
2023-01-02 19:23:37,26.38,26.0,null,22.76,25.0,null,22.63,0
2023-01-02 19:25:38,26.44,26.0,null,22.7,24.85,null,22.56,0
2023-01-02 19:27:38,26.44,26.0,null,22.66,24.79,null,22.5,0
2023-01-02 19:29:39,26.44,26.0,null,22.62,24.66,null,22.5,0
2023-01-02 19:31:40,26.48,26.0,null,22.57,24.23,null,22.44,0
2023-01-02 19:33:41,26.5,26.0,null,22.56,24.57,null,22.44,0
2023-01-02 19:35:41,26.5,26.0,null,22.51,24.73,null,22.44,0
2023-01-02 19:37:42,26.5,26.0,null,22.5,24.88,null,22.38,0
2023-01-02 19:39:43,26.56,26.0,null,22.48,24.63,null,22.38,0
2023-01-02 19:41:44,26.56,26.0,null,22.47,24.92,null,22.38,0
2023-01-02 19:43:45,26.62,26.0,null,22.5,24.61,null,22.44,0
2023-01-02 19:45:46,26.63,26.0,null,22.5,24.93,null,22.44,0
2023-01-02 19:47:46,26.63,26.0,null,22.5,24.96,null,22.44,0
2023-01-02 19:49:47,26.67,26.0,null,22.5,24.58,null,22.44,0
2023-01-02 19:51:48,26.69,26.0,null,22.5,24.91,null,22.44,0
2023-01-02 19:53:49,26.69,26.0,null,22.5,24.92,null,22.44,0
2023-01-02 19:55:50,26.75,26.0,null,22.5,24.79,null,22.44,0
2023-01-02 19:57:51,26.75,26.0,null,22.5,24.85,null,22.44,0
2023-01-02 19:59:51,26.79,26.0,null,22.5,24.41,null,22.44,0
2023-01-02 20:01:52,26.81,26.0,null,22.49,24.77,null,22.44,0
2023-01-02 20:03:53,26.81,26.0,null,22.49,24.77,null,22.44,0
2023-01-02 20:05:53,26.87,26.0,null,22.48,24.5,null,22.44,0
2023-01-02 20:07:54,26.88,26.0,null,22.46,24.68,null,22.44,0
2023-01-02 20:09:55,26.88,26.0,null,22.38,24.66,null,22.31,0
2023-01-02 20:11:55,26.9,26.0,null,22.37,24.6,null,22.25,0
2023-01-02 20:13:57,26.9,26.0,null,22.32,24.49,null,22.25,0
2023-01-02 20:15:57,26.94,26.0,null,22.31,24.54,null,22.19,0
2023-01-02 20:17:58,26.94,26.0,null,22.31,24.59,null,22.19,0
2023-01-02 20:19:59,26.94,26.0,null,22.25,24.59,null,22.19,0
2023-01-02 20:21:59,26.94,26.0,null,22.26,24.59,null,22.19,0
2023-01-02 20:24:00,26.96,26.0,null,22.25,24.61,null,22.13,0
2023-01-02 20:26:01,26.95,26.0,null,22.25,24.72,null,22.19,0
2023-01-02 20:28:02,27.0,26.0,null,22.24,24.5,null,22.19,0
2023-01-02 20:30:03,27.0,26.0,null,22.24,24.46,null,22.13,0
2023-01-02 20:32:04,27.0,26.0,null,22.23,24.43,null,22.13,0
2023-01-02 20:34:05,27.0,26.0,null,22.23,24.5,null,22.13,0
2023-01-02 20:36:05,27.0,26.0,null,22.23,24.5,null,22.19,0
2023-01-02 20:38:06,27.02,26.0,null,22.25,24.39,null,22.19,0
2023-01-02 20:40:06,27.06,26.0,null,22.3,24.34,null,22.19,0
2023-01-02 20:42:07,27.06,26.0,null,22.3,24.41,null,22.25,0
2023-01-02 20:44:08,27.06,26.0,null,22.31,24.41,null,22.25,0
2023-01-02 20:46:08,27.12,26.0,null,22.31,24.07,null,22.25,0
2023-01-02 20:48:09,27.13,26.0,null,22.31,24.31,null,22.25,0
2023-01-02 20:50:10,27.13,26.0,null,22.3,24.31,null,22.25,0
2023-01-02 20:52:11,27.13,26.0,null,22.31,24.31,null,22.25,0
2023-01-02 20:54:11,27.17,26.0,null,22.31,24.1,null,22.25,0
2023-01-02 20:56:12,27.19,26.0,null,22.31,24.21,null,22.25,0
2023-01-02 20:58:13,27.19,26.0,null,22.31,24.22,null,22.31,0
2023-01-02 21:00:14,27.19,26.0,null,22.33,24.2,null,22.31,0
2023-01-02 21:02:16,27.24,26.0,null,22.32,24.11,null,22.25,0
2023-01-02 21:04:17,27.25,26.0,null,22.25,24.12,null,22.19,0
2023-01-02 21:06:17,27.25,26.0,null,22.22,24.19,null,22.13,0
2023-01-02 21:08:37,27.25,26.0,null,22.19,24.13,null,22.13,0
2023-01-02 21:11:38,27.24,26.0,null,22.17,24.14,null,22.06,0
2023-01-02 21:13:14,27.25,26.0,null,22.13,24.13,null,22.0,0
2023-01-02 21:15:16,27.25,26.0,null,22.13,24.13,null,22.0,0
2023-01-02 21:17:26,27.25,26.0,null,22.12,24.13,null,22.0,0
2023-01-02 21:19:17,27.25,26.0,null,22.12,24.09,null,22.0,0
2023-01-02 21:21:18,27.25,26.0,null,22.12,24.1,null,22.0,0
2023-01-02 21:23:20,27.31,26.0,null,22.12,23.89,null,22.06,0
2023-01-02 21:25:56,27.31,26.0,null,22.12,24.03,null,22.06,0
2023-01-02 21:25:57,27.31,26.0,null,22.13,24.03,null,22.06,0
2023-01-02 21:28:01,27.31,26.0,null,22.16,24.03,null,22.06,0
2023-01-02 21:32:21,27.32,26.0,null,22.19,24.03,null,22.13,0
2023-01-02 21:32:48,27.37,26.0,null,22.19,23.94,null,22.13,0
2023-01-02 21:35:00,27.38,26.0,null,22.19,23.94,null,22.13,0
2023-01-02 21:36:58,27.38,26.0,null,22.19,23.94,null,22.13,0
2023-01-02 21:39:57,27.44,26.0,null,22.19,23.85,null,22.13,0
2023-01-03 00:31:42,28.19,26.0,null,21.69,22.72,null,21.56,0
2023-01-03 00:31:42,28.19,26.0,null,21.69,22.72,null,21.5,0
2023-01-03 00:33:43,28.19,26.0,null,21.66,22.72,null,21.56,0
2023-01-03 00:35:44,28.19,26.0,null,21.63,22.72,null,21.56,0
2023-01-03 00:37:45,28.19,26.0,null,21.63,22.72,null,21.56,0
2023-01-03 00:39:45,28.19,26.0,null,21.63,22.72,null,21.56,0
2023-01-03 00:41:46,28.19,26.0,null,21.69,22.72,null,21.63,0
2023-01-03 00:43:47,28.19,26.0,null,21.69,22.72,null,21.69,0
2023-01-03 00:45:48,28.19,26.0,null,21.69,22.72,null,21.69,0
2023-01-03 00:47:49,28.19,26.0,null,21.69,22.72,null,21.69,0
2023-01-03 00:49:49,28.19,26.0,null,21.69,22.72,null,21.69,0
2023-01-03 00:51:50,28.2,26.0,null,21.69,22.53,null,21.69,0
2023-01-03 00:53:51,28.23,26.0,null,21.69,22.5,null,21.69,0
2023-01-03 00:55:52,28.25,26.0,null,21.69,22.62,null,21.69,0
2023-01-03 00:57:53,28.25,26.0,null,21.7,22.63,null,21.69,0
2023-01-03 00:59:54,28.25,26.0,null,21.7,22.63,null,21.69,0
2023-01-03 01:01:54,28.25,26.0,null,21.63,22.63,null,21.56,0
2023-01-03 01:03:55,28.25,26.0,null,21.59,22.63,null,21.5,0
2023-01-03 01:05:56,28.25,26.0,null,21.56,22.63,null,21.5,0
2023-01-03 01:07:57,28.25,26.0,null,21.54,22.63,null,21.44,0
2023-01-03 01:09:58,28.25,26.0,null,21.5,22.63,null,21.44,0
2023-01-03 01:11:58,28.25,26.0,null,21.5,22.63,null,21.44,0
2023-01-03 01:13:59,28.25,26.0,null,21.48,22.63,null,21.38,0
2023-01-03 01:16:00,28.24,26.0,null,21.45,22.61,null,21.38,0
2023-01-03 01:18:01,28.19,26.0,null,21.44,22.8,null,21.38,0
2023-01-03 01:20:02,28.19,26.0,null,21.44,22.72,null,21.38,0
2023-01-03 01:22:03,28.19,26.0,null,21.44,22.72,null,21.38,0
2023-01-03 01:24:03,28.19,26.0,null,21.44,22.72,null,21.38,0
2023-01-03 01:26:04,28.19,26.0,null,21.49,22.72,null,21.38,0
2023-01-03 01:28:05,28.19,26.0,null,21.49,22.72,null,21.44,0
2023-01-03 01:30:06,28.19,26.0,null,21.49,22.72,null,21.5,0
2023-01-03 01:32:07,28.19,26.0,null,21.48,22.72,null,21.44,0
2023-01-03 01:34:07,28.19,26.0,null,21.5,22.69,null,21.5,0
2023-01-03 01:36:08,28.23,26.0,null,21.5,22.44,null,21.5,0
2023-01-03 01:38:09,28.24,26.0,null,21.5,22.55,null,21.5,0
2023-01-03 01:40:10,28.22,26.0,null,21.5,22.69,null,21.5,0
2023-01-03 01:42:11,28.24,26.0,null,21.5,22.65,null,21.5,0
2023-01-03 01:44:11,28.25,26.0,null,21.5,22.62,null,21.5,0
2023-01-03 01:46:12,28.25,26.0,null,21.46,22.63,null,21.44,0
2023-01-03 01:48:13,28.25,26.0,null,21.4,22.63,null,21.38,0
2023-01-03 01:50:14,28.24,26.0,null,21.38,22.81,null,21.31,0
2023-01-03 01:52:15,28.2,26.0,null,21.35,22.61,null,21.25,0
2023-01-03 01:54:16,28.19,26.0,null,21.33,22.84,null,21.25,0
2023-01-03 01:56:16,28.19,26.0,null,21.31,22.72,null,21.25,0
2023-01-03 01:58:17,28.19,26.0,null,21.29,22.72,null,21.19,0
2023-01-03 02:00:18,28.19,26.0,null,21.26,22.72,null,21.19,0
2023-01-03 02:02:19,28.19,26.0,null,21.25,22.72,null,21.19,0
2023-01-03 02:04:20,28.19,26.0,null,21.25,22.74,null,21.19,0
2023-01-03 02:06:20,28.13,26.0,null,21.23,23.13,null,21.19,0
2023-01-03 02:08:21,28.13,26.0,null,21.24,22.81,null,21.19,0
2023-01-03 02:10:22,28.13,26.0,null,21.23,22.81,null,21.19,0
2023-01-03 02:12:23,28.13,26.0,null,21.21,22.81,null,21.19,0
2023-01-03 02:14:24,28.11,26.0,null,21.24,23.07,null,21.19,0
2023-01-03 02:16:24,28.12,26.0,null,21.25,22.79,null,21.25,0
2023-01-03 02:18:25,28.12,26.0,null,21.26,22.83,null,21.25,0
2023-01-03 02:20:26,28.1,26.0,null,21.27,22.86,null,21.31,0
2023-01-03 02:22:27,28.09,26.0,null,21.26,22.93,null,21.25,0
2023-01-03 02:24:28,28.11,26.0,null,21.26,22.82,null,21.25,0
2023-01-03 02:26:29,28.12,26.0,null,21.25,22.73,null,21.31,0
2023-01-03 02:28:29,28.13,26.0,null,21.25,22.79,null,21.25,0
2023-01-03 02:30:30,28.12,26.0,null,21.25,22.85,null,21.31,0
2023-01-03 02:32:31,28.13,26.0,null,21.25,22.73,null,21.25,0
2023-01-03 02:34:32,28.13,26.0,null,21.26,22.81,null,21.31,0
2023-01-03 02:36:33,28.13,26.0,null,21.27,22.81,null,21.25,0
2023-01-03 02:38:33,28.13,26.0,null,21.21,22.81,null,21.25,0
2023-01-03 02:40:34,28.08,26.0,null,21.14,23.04,null,21.13,0
2023-01-03 02:42:35,28.06,26.0,null,21.12,22.94,null,21.06,0
2023-01-03 02:44:36,28.06,26.0,null,21.12,22.91,null,21.06,0
2023-01-03 02:46:37,28.06,26.0,null,21.1,22.91,null,21.06,0
2023-01-03 02:48:38,28.03,26.0,null,21.06,23.08,null,21.0,0
2023-01-03 02:50:38,28.02,26.0,null,21.06,23.01,null,21.0,0
2023-01-03 02:52:39,28.0,26.0,null,21.06,23.0,null,20.94,0
2023-01-03 02:54:40,28.0,26.0,null,21.05,23.0,null,20.94,0
2023-01-03 02:56:41,28.0,26.0,null,21.02,23.05,null,21.0,0
2023-01-03 02:58:42,27.99,26.0,null,21.02,23.04,null,20.94,0
2023-01-03 03:00:42,27.94,26.0,null,21.0,23.17,null,20.94,0
2023-01-03 03:02:43,27.94,26.0,null,21.06,23.09,null,21.0,0
2023-01-03 03:04:44,27.94,26.0,null,21.06,23.09,null,21.06,0
2023-01-03 03:06:45,27.94,26.0,null,21.07,23.09,null,21.06,0
2023-01-03 03:08:46,27.94,26.0,null,21.08,23.09,null,21.06,0
2023-01-03 03:10:47,27.94,26.0,null,21.08,23.09,null,21.13,0
2023-01-03 03:12:47,27.94,26.0,null,21.09,23.09,null,21.06,0
2023-01-03 03:14:48,27.94,26.0,null,21.08,23.13,null,21.06,0
2023-01-03 03:16:49,27.94,26.0,null,21.07,23.09,null,21.06,0
2023-01-03 03:18:50,27.94,26.0,null,21.09,23.09,null,21.06,0
2023-01-03 03:20:51,27.94,26.0,null,21.08,23.09,null,21.06,0
2023-01-03 03:22:51,27.94,26.0,null,21.08,23.09,null,21.13,0
2023-01-03 03:24:52,27.94,26.0,null,21.0,23.09,null,21.0,0
2023-01-03 03:26:53,27.91,26.0,null,20.96,23.14,null,20.94,0
2023-01-03 03:28:54,27.88,26.0,null,20.94,23.32,null,20.88,0
2023-01-03 03:30:55,27.88,26.0,null,20.94,23.19,null,20.88,0
